
> peptide-library@0.0.1 prebuild
> npm run check


> peptide-library@0.0.1 check
> node scripts/qa-internal-consistency.mjs --strict && node scripts/validate-cross-links.mjs && node scripts/qa-seo.mjs && node scripts/qa-scoring.mjs && node scripts/qa-pmids.mjs --strict

Internal consistency: 1105 distinct identifiers checked.

ADVISORY: 1 label variance(s) — same record, different editorial titles (non-blocking):
  • NCT:NCT05567796
      "A Research Study to See How Well CagriSema Helps People With Excess Body Weight Lose Weight" (cagrilintide.json.coreLibrary.primaryStudies[7])  VS  "REDEFINE 1: Effect of CagriSema on Body Weight in People With Obesity" (cagrilintide.json.coreLibrary.trialRegistries[3])  VS  "REDEFINE 1: CagriSema vs Semaglutide in Obesity" (cagrilintide.json.trials[3])

PASS: no contradicting facts, count mismatches, or patterned identifiers.
[2m05:22:11[22m   [34m├─[39m [2m/compare/ghk-vs-ghk-cu/index.html[22m [2m(+75ms)[22m 
[2m05:22:11[22m   [34m├─[39m [2m/compare/foxo4-dri-vs-shlp-6/index.html[22m [2m(+71ms)[22m 
[2m05:22:11[22m   [34m├─[39m [2m/compare/ghrp-2-vs-ghrp-6/index.html[22m [2m(+88ms)[22m 
[2m05:22:11[22m   [34m├─[39m [2m/compare/ghrp-2-vs-hexarelin/index.html[22m [2m(+78ms)[22m 
[2m05:22:11[22m   [34m├─[39m [2m/compare/ghrp-2-vs-ipamorelin/index.html[22m [2m(+80ms)[22m 
[2m05:22:11[22m   [34m├─[39m [2m/compare/ghrp-2-vs-mk-677/index.html[22m [2m(+66ms)[22m 
[2m05:22:11[22m   [34m├─[39m [2m/compare/ghrp-6-vs-ipamorelin/index.html[22m [2m(+79ms)[22m 
[2m05:22:11[22m   [34m├─[39m [2m/compare/ghrp-6-vs-sermorelin/index.html[22m [2m(+74ms)[22m 
[2m05:22:11[22m   [34m├─[39m [2m/compare/ghrp-6-vs-mk-677/index.html[22m [2m(+74ms)[22m 
[2m05:22:11[22m   [34m├─[39m [2m/compare/glutathione-vs-ss-31/index.html[22m [2m(+89ms)[22m 
[2m05:22:11[22m   [34m├─[39m [2m/compare/hcg-vs-hmg/index.html[22m [2m(+90ms)[22m 
[2m05:22:12[22m   [34m├─[39m [2m/compare/hexarelin-vs-ipamorelin/index.html[22m [2m(+105ms)[22m 
[2m05:22:12[22m   [34m├─[39m [2m/compare/hcg-vs-kisspeptin/index.html[22m [2m(+77ms)[22m 
[2m05:22:12[22m   [34m├─[39m [2m/compare/hexarelin-vs-ghrp-6/index.html[22m [2m(+90ms)[22m 
[2m05:22:12[22m   [34m├─[39m [2m/compare/humanin-vs-shlp-6/index.html[22m [2m(+86ms)[22m 
[2m05:22:12[22m   [34m├─[39m [2m/compare/ipamorelin-vs-cjc-1295/index.html[22m [2m(+77ms)[22m 
[2m05:22:12[22m   [34m├─[39m [2m/compare/kpv-vs-bpc-157/index.html[22m [2m(+85ms)[22m 
[2m05:22:12[22m   [34m├─[39m [2m/compare/kpv-vs-thymosin-alpha-1/index.html[22m [2m(+81ms)[22m 
[2m05:22:12[22m   [34m├─[39m [2m/compare/kristagen-vs-thymalin/index.html[22m [2m(+76ms)[22m 
[2m05:22:12[22m   [34m├─[39m [2m/compare/kristagen-vs-vilon/index.html[22m [2m(+73ms)[22m 
[2m05:22:12[22m   [34m├─[39m [2m/compare/kristagen-vs-thymosin-alpha-1/index.html[22m [2m(+108ms)[22m 
[2m05:22:12[22m   [34m├─[39m [2m/compare/liraglutide-vs-maritide/index.html[22m [2m(+82ms)[22m 
[2m05:22:12[22m   [34m├─[39m [2m/compare/liraglutide-vs-mazdutide/index.html[22m [2m(+84ms)[22m 
[2m05:22:13[22m   [34m├─[39m [2m/compare/liraglutide-vs-orforglipron/index.html[22m [2m(+79ms)[22m 
[2m05:22:13[22m   [34m├─[39m [2m/compare/liraglutide-vs-pemvidutide/index.html[22m [2m(+73ms)[22m 
[2m05:22:13[22m   [34m├─[39m [2m/compare/liraglutide-vs-retatrutide/index.html[22m [2m(+73ms)[22m 
[2m05:22:13[22m   [34m├─[39m [2m/compare/liraglutide-vs-semaglutide/index.html[22m [2m(+91ms)[22m 
[2m05:22:13[22m   [34m├─[39m [2m/compare/liraglutide-vs-slu-pp-332/index.html[22m [2m(+77ms)[22m 
[2m05:22:13[22m   [34m├─[39m [2m/compare/liraglutide-vs-survodutide/index.html[22m [2m(+69ms)[22m 
[2m05:22:13[22m   [34m├─[39m [2m/compare/liraglutide-vs-tirzepatide/index.html[22m [2m(+88ms)[22m 
[2m05:22:13[22m   [34m├─[39m [2m/compare/livagen-vs-svetinorm/index.html[22m [2m(+76ms)[22m 
[2m05:22:13[22m   [34m├─[39m [2m/compare/liraglutide-vs-vk2735/index.html[22m [2m(+86ms)[22m 
[2m05:22:13[22m   [34m├─[39m [2m/compare/livagen-vs-ovagen/index.html[22m [2m(+77ms)[22m 
[2m05:22:13[22m   [34m├─[39m [2m/compare/livagen-vs-thymalin/index.html[22m [2m(+76ms)[22m 
[2m05:22:13[22m   [34m├─[39m [2m/compare/livagen-vs-vilon/index.html[22m [2m(+73ms)[22m 
[2m05:22:14[22m   [34m├─[39m [2m/compare/ll-37-vs-alpha-defensins/index.html[22m [2m(+75ms)[22m 
[2m05:22:14[22m   [34m├─[39m [2m/compare/ll-37-vs-lactoferricin/index.html[22m [2m(+79ms)[22m 
[2m05:22:14[22m   [34m├─[39m [2m/compare/ll-37-vs-kpv/index.html[22m [2m(+87ms)[22m 
[2m05:22:14[22m   [34m├─[39m [2m/compare/maritide-vs-mazdutide/index.html[22m [2m(+81ms)[22m 
[2m05:22:14[22m   [34m├─[39m [2m/compare/maritide-vs-orforglipron/index.html[22m [2m(+74ms)[22m 
[2m05:22:14[22m   [34m├─[39m [2m/compare/maritide-vs-pemvidutide/index.html[22m [2m(+76ms)[22m 
[2m05:22:14[22m   [34m├─[39m [2m/compare/maritide-vs-semaglutide/index.html[22m [2m(+73ms)[22m 
[2m05:22:14[22m   [34m├─[39m [2m/compare/maritide-vs-slu-pp-332/index.html[22m [2m(+72ms)[22m 
[2m05:22:14[22m   [34m├─[39m [2m/compare/maritide-vs-survodutide/index.html[22m [2m(+81ms)[22m 
[2m05:22:14[22m   [34m├─[39m [2m/compare/maritide-vs-retatrutide/index.html[22m [2m(+76ms)[22m 
[2m05:22:14[22m   [34m├─[39m [2m/compare/maritide-vs-tirzepatide/index.html[22m [2m(+80ms)[22m 
[2m05:22:14[22m   [34m├─[39m [2m/compare/maritide-vs-vk2735/index.html[22m [2m(+75ms)[22m 
[2m05:22:14[22m   [34m├─[39m [2m/compare/mazdutide-vs-semaglutide/index.html[22m [2m(+81ms)[22m 
[2m05:22:15[22m   [34m├─[39m [2m/compare/mazdutide-vs-survodutide/index.html[22m [2m(+81ms)[22m 
[2m05:22:15[22m   [34m├─[39m [2m/compare/mazdutide-vs-tirzepatide/index.html[22m [2m(+85ms)[22m 
[2m05:22:15[22m   [34m├─[39m [2m/compare/mk-677-vs-cjc-1295/index.html[22m [2m(+84ms)[22m 
[2m05:22:15[22m   [34m├─[39m [2m/compare/mk-677-vs-ipamorelin/index.html[22m [2m(+90ms)[22m 
[2m05:22:15[22m   [34m├─[39m [2m/compare/mots-c-vs-humanin/index.html[22m [2m(+97ms)[22m 
[2m05:22:15[22m   [34m├─[39m [2m/compare/mots-c-vs-shlp-2/index.html[22m [2m(+129ms)[22m 
[2m05:22:15[22m   [34m├─[39m [2m/compare/mots-c-vs-shlp-6/index.html[22m [2m(+94ms)[22m 
[2m05:22:15[22m   [34m├─[39m [2m/compare/mk-677-vs-sermorelin/index.html[22m [2m(+113ms)[22m 
[2m05:22:15[22m   [34m├─[39m [2m/compare/mots-c-vs-ss-31/index.html[22m [2m(+85ms)[22m 
[2m05:22:15[22m   [34m├─[39m [2m/compare/na-selank-amidate-vs-na-semax-amidate/index.html[22m [2m(+71ms)[22m 
[2m05:22:15[22m   [34m├─[39m [2m/compare/na-selank-amidate-vs-semax/index.html[22m [2m(+79ms)[22m 
[2m05:22:16[22m   [34m├─[39m [2m/compare/na-semax-amidate-vs-selank/index.html[22m [2m(+77ms)[22m 
[2m05:22:16[22m   [34m├─[39m [2m/compare/oral-vs-injectable-semaglutide/index.html[22m [2m(+70ms)[22m 
[2m05:22:16[22m   [34m├─[39m [2m/compare/orforglipron-vs-semaglutide/index.html[22m [2m(+80ms)[22m 
[2m05:22:16[22m   [34m├─[39m [2m/compare/orforglipron-vs-tirzepatide/index.html[22m [2m(+76ms)[22m 
[2m05:22:16[22m   [34m├─[39m [2m/compare/ovagen-vs-thymalin/index.html[22m [2m(+69ms)[22m 
[2m05:22:16[22m   [34m├─[39m [2m/compare/ovagen-vs-svetinorm/index.html[22m [2m(+76ms)[22m 
[2m05:22:16[22m   [34m├─[39m [2m/compare/ozempic-vs-mounjaro/index.html[22m [2m(+87ms)[22m 
[2m05:22:16[22m   [34m├─[39m [2m/compare/ozempic-vs-wegovy/index.html[22m [2m(+80ms)[22m 
[2m05:22:16[22m   [34m├─[39m [2m/compare/p21-vs-semax/index.html[22m [2m(+73ms)[22m 
[2m05:22:16[22m   [34m├─[39m [2m/compare/pancragen-vs-suprefort/index.html[22m [2m(+77ms)[22m 
[2m05:22:16[22m   [34m├─[39m [2m/compare/pancragen-vs-thymalin/index.html[22m [2m(+77ms)[22m 
[2m05:22:16[22m   [34m├─[39m [2m/compare/pemvidutide-vs-semaglutide/index.html[22m [2m(+83ms)[22m 
[2m05:22:16[22m   [34m├─[39m [2m/compare/pancragen-vs-vilon/index.html[22m [2m(+83ms)[22m 
[2m05:22:17[22m   [34m├─[39m [2m/compare/pasireotide-vs-mk-677/index.html[22m [2m(+88ms)[22m 
[2m05:22:17[22m   [34m├─[39m [2m/compare/pemvidutide-vs-survodutide/index.html[22m [2m(+92ms)[22m 
[2m05:22:17[22m   [34m├─[39m [2m/compare/pemvidutide-vs-tirzepatide/index.html[22m [2m(+80ms)[22m 
[2m05:22:17[22m   [34m├─[39m [2m/compare/pinealon-vs-semax/index.html[22m [2m(+79ms)[22m 
[2m05:22:17[22m   [34m├─[39m [2m/compare/prostatilen-vs-thymalin/index.html[22m [2m(+84ms)[22m 
[2m05:22:17[22m   [34m├─[39m [2m/compare/prostatilen-vs-vilon/index.html[22m [2m(+72ms)[22m 
[2m05:22:17[22m   [34m├─[39m [2m/compare/pt-141-vs-kisspeptin/index.html[22m [2m(+86ms)[22m 
[2m05:22:17[22m   [34m├─[39m [2m/compare/pt-141-vs-melanotan-ii/index.html[22m [2m(+78ms)[22m 
[2m05:22:17[22m   [34m├─[39m [2m/compare/retatrutide-vs-semaglutide/index.html[22m [2m(+93ms)[22m 
[2m05:22:17[22m   [34m├─[39m [2m/compare/retatrutide-vs-survodutide/index.html[22m [2m(+77ms)[22m 
[2m05:22:17[22m   [34m├─[39m [2m/compare/retatrutide-vs-tirzepatide/index.html[22m [2m(+77ms)[22m 
[2m05:22:17[22m   [34m├─[39m [2m/compare/retinalamin-vs-thymalin/index.html[22m [2m(+77ms)[22m 
[2m05:22:18[22m   [34m├─[39m [2m/compare/rybelsus-vs-ozempic/index.html[22m [2m(+69ms)[22m 
[2m05:22:18[22m   [34m├─[39m [2m/compare/selank-vs-na-selank-amidate/index.html[22m [2m(+91ms)[22m 
[2m05:22:18[22m   [34m├─[39m [2m/compare/selank-vs-semax/index.html[22m [2m(+80ms)[22m 
[2m05:22:18[22m   [34m├─[39m [2m/compare/semaglutide-vs-liraglutide/index.html[22m [2m(+78ms)[22m 
[2m05:22:18[22m   [34m├─[39m [2m/compare/semaglutide-vs-tirzepatide/index.html[22m [2m(+75ms)[22m 
[2m05:22:18[22m   [34m├─[39m [2m/compare/semax-vs-na-semax-amidate/index.html[22m [2m(+92ms)[22m 
[2m05:22:18[22m   [34m├─[39m [2m/compare/sermorelin-vs-ipamorelin/index.html[22m [2m(+83ms)[22m 
[2m05:22:18[22m   [34m├─[39m [2m/compare/sermorelin-vs-mk-677/index.html[22m [2m(+85ms)[22m 
[2m05:22:18[22m   [34m├─[39m [2m/compare/sermorelin-vs-tesamorelin/index.html[22m [2m(+76ms)[22m 
[2m05:22:18[22m   [34m├─[39m [2m/compare/shlp-2-vs-shlp-6/index.html[22m [2m(+78ms)[22m 
[2m05:22:18[22m   [34m├─[39m [2m/compare/shlp-2-vs-humanin/index.html[22m [2m(+84ms)[22m 
[2m05:22:18[22m   [34m├─[39m [2m/compare/shlp-2-vs-ss-31/index.html[22m [2m(+76ms)[22m 
[2m05:22:18[22m   [34m├─[39m [2m/compare/sigumir-vs-tb-500/index.html[22m [2m(+68ms)[22m 
[2m05:22:19[22m   [34m├─[39m [2m/compare/ss-31-vs-humanin/index.html[22m [2m(+103ms)[22m 
[2m05:22:19[22m   [34m├─[39m [2m/compare/ss-31-vs-mots-c/index.html[22m [2m(+90ms)[22m 
[2m05:22:19[22m   [34m├─[39m [2m/compare/stamakort-vs-thymalin/index.html[22m [2m(+79ms)[22m 
[2m05:22:19[22m   [34m├─[39m [2m/compare/survodutide-vs-semaglutide/index.html[22m [2m(+73ms)[22m 
[2m05:22:19[22m   [34m├─[39m [2m/compare/survodutide-vs-tirzepatide/index.html[22m [2m(+85ms)[22m 
[2m05:22:19[22m   [34m├─[39m [2m/compare/suprefort-vs-vilon/index.html[22m [2m(+77ms)[22m 
[2m05:22:19[22m   [34m├─[39m [2m/compare/tb-500-vs-ghk-cu/index.html[22m [2m(+89ms)[22m 
[2m05:22:19[22m   [34m├─[39m [2m/compare/tb-500-vs-ll-37/index.html[22m [2m(+76ms)[22m 
[2m05:22:19[22m   [34m├─[39m [2m/compare/tb-500-vs-thymosin-alpha-1/index.html[22m [2m(+82ms)[22m 
[2m05:22:19[22m   [34m├─[39m [2m/compare/tesamorelin-vs-ghrp-6/index.html[22m [2m(+89ms)[22m 
[2m05:22:19[22m   [34m├─[39m [2m/compare/tesamorelin-vs-ipamorelin/index.html[22m [2m(+81ms)[22m 
[2m05:22:19[22m   [34m├─[39m [2m/compare/tesamorelin-vs-sermorelin/index.html[22m [2m(+76ms)[22m 
[2m05:22:20[22m   [34m├─[39m [2m/compare/testagen-vs-thymalin/index.html[22m [2m(+77ms)[22m 
[2m05:22:20[22m   [34m├─[39m [2m/compare/testagen-vs-vilon/index.html[22m [2m(+79ms)[22m 
[2m05:22:20[22m   [34m├─[39m [2m/compare/tesamorelin-vs-mk-677/index.html[22m [2m(+80ms)[22m 
[2m05:22:20[22m   [34m├─[39m [2m/compare/thymalin-vs-thymogen/index.html[22m [2m(+85ms)[22m 
[2m05:22:20[22m   [34m├─[39m [2m/compare/thymalin-vs-thymosin-alpha-1/index.html[22m [2m(+93ms)[22m 
[2m05:22:20[22m   [34m├─[39m [2m/compare/thymalin-vs-vilon/index.html[22m [2m(+85ms)[22m 
[2m05:22:20[22m   [34m├─[39m [2m/compare/thymalin-vs-vladonix/index.html[22m [2m(+85ms)[22m 
[2m05:22:20[22m   [34m├─[39m [2m/compare/thymogen-vs-thymosin-alpha-1/index.html[22m [2m(+86ms)[22m 
[2m05:22:20[22m   [34m├─[39m [2m/compare/thymogen-vs-thymulin/index.html[22m [2m(+78ms)[22m 
[2m05:22:20[22m   [34m├─[39m [2m/compare/thymogen-vs-vladonix/index.html[22m [2m(+77ms)[22m 
[2m05:22:20[22m   [34m├─[39m [2m/compare/thymogen-vs-vilon/index.html[22m [2m(+79ms)[22m 
[2m05:22:20[22m   [34m├─[39m [2m/compare/thymosin-alpha-1-vs-ll-37/index.html[22m [2m(+116ms)[22m 
[2m05:22:21[22m   [34m├─[39m [2m/compare/thymosin-alpha-1-vs-thymalin/index.html[22m [2m(+86ms)[22m 
[2m05:22:21[22m   [34m├─[39m [2m/compare/thymosin-alpha-1-vs-thymulin/index.html[22m [2m(+88ms)[22m 
[2m05:22:21[22m   [34m├─[39m [2m/compare/thymosin-alpha-1-vs-vilon/index.html[22m [2m(+82ms)[22m 
[2m05:22:21[22m   [34m├─[39m [2m/compare/thymosin-alpha-1-vs-vladonix/index.html[22m [2m(+80ms)[22m 
[2m05:22:21[22m   [34m├─[39m [2m/compare/thymulin-vs-thymalin/index.html[22m [2m(+91ms)[22m 
[2m05:22:21[22m   [34m├─[39m [2m/compare/tirzepatide-vs-retatrutide/index.html[22m [2m(+92ms)[22m 
[2m05:22:21[22m   [34m├─[39m [2m/compare/tirzepatide-vs-semaglutide/index.html[22m [2m(+80ms)[22m 
[2m05:22:21[22m   [34m├─[39m [2m/compare/tirzepatide-vs-liraglutide/index.html[22m [2m(+80ms)[22m 
[2m05:22:21[22m   [34m├─[39m [2m/compare/ventfort-vs-vesugen/index.html[22m [2m(+81ms)[22m 
[2m05:22:21[22m   [34m├─[39m [2m/compare/vesugen-vs-vilon/index.html[22m [2m(+72ms)[22m 
[2m05:22:21[22m   [34m├─[39m [2m/compare/vilon-vs-vladonix/index.html[22m [2m(+71ms)[22m 
[2m05:22:21[22m   [34m├─[39m [2m/compare/vk2735-vs-semaglutide/index.html[22m [2m(+77ms)[22m 
[2m05:22:22[22m   [34m├─[39m [2m/compare/vk2735-vs-tirzepatide/index.html[22m [2m(+90ms)[22m 
[2m05:22:22[22m   [34m└─[39m [2m/compare/wegovy-vs-zepbound/index.html[22m [2m(+73ms)[22m 
[2m05:22:22[22m [32m▶[39m src/pages/conditions/index.astro
[2m05:22:22[22m   [34m└─[39m [2m/conditions/index.html[22m [2m(+65ms)[22m 
[2m05:22:22[22m [32m▶[39m src/pages/conditions/[...slug].astro
[2m05:22:22[22m   [34m├─[39m [2m/conditions/anti-aging/index.html[22m [2m(+76ms)[22m 
[2m05:22:22[22m   [34m├─[39m [2m/conditions/cognition/index.html[22m [2m(+96ms)[22m 
[2m05:22:22[22m   [34m├─[39m [2m/conditions/gut-health/index.html[22m [2m(+77ms)[22m 
[2m05:22:22[22m   [34m├─[39m [2m/conditions/hair-growth/index.html[22m [2m(+82ms)[22m 
[2m05:22:22[22m   [34m├─[39m [2m/conditions/fat-loss/index.html[22m [2m(+77ms)[22m 
[2m05:22:22[22m   [34m├─[39m [2m/conditions/healing/index.html[22m [2m(+84ms)[22m 
[2m05:22:22[22m   [34m├─[39m [2m/conditions/immune-support/index.html[22m [2m(+89ms)[22m 
[2m05:22:22[22m   [34m├─[39m [2m/conditions/inflammation/index.html[22m [2m(+79ms)[22m 
[2m05:22:22[22m   [34m├─[39m [2m/conditions/joint-pain/index.html[22m [2m(+97ms)[22m 
[2m05:22:23[22m   [34m├─[39m [2m/conditions/injury-recovery/index.html[22m [2m(+77ms)[22m 
[2m05:22:23[22m   [34m├─[39m [2m/conditions/muscle-growth/index.html[22m [2m(+81ms)[22m 
[2m05:22:23[22m   [34m├─[39m [2m/conditions/skin/index.html[22m [2m(+82ms)[22m 
[2m05:22:23[22m   [34m├─[39m [2m/conditions/longevity/index.html[22m [2m(+100ms)[22m 
[2m05:22:23[22m   [34m├─[39m [2m/conditions/sleep/index.html[22m [2m(+85ms)[22m 
[2m05:22:23[22m   [34m└─[39m [2m/conditions/weight-loss/index.html[22m [2m(+84ms)[22m 
[2m05:22:23[22m [32m▶[39m src/pages/contact.astro
[2m05:22:23[22m   [34m└─[39m [2m/contact/index.html[22m [2m(+6ms)[22m 
[2m05:22:23[22m [32m▶[39m src/pages/cookie-policy.astro
[2m05:22:23[22m   [34m└─[39m [2m/cookie-policy/index.html[22m [2m(+8ms)[22m 
[2m05:22:23[22m [32m▶[39m src/pages/directory.astro
[2m05:22:23[22m   [34m└─[39m [2m/directory/index.html[22m [2m(+8ms)[22m 
[2m05:22:23[22m [32m▶[39m src/pages/disclaimer.astro
[2m05:22:23[22m   [34m└─[39m [2m/disclaimer/index.html[22m [2m(+27ms)[22m 
[2m05:22:23[22m [32m▶[39m src/pages/editorial-policy.astro
[2m05:22:23[22m   [34m└─[39m [2m/editorial-policy/index.html[22m [2m(+11ms)[22m 
[2m05:22:23[22m [32m▶[39m src/pages/fda-notice.astro
[2m05:22:23[22m   [34m└─[39m [2m/fda-notice/index.html[22m [2m(+35ms)[22m 
[2m05:22:23[22m [32m▶[39m src/pages/glossary/index.astro
[2m05:22:23[22m   [34m└─[39m [2m/glossary/index.html[22m [2m(+36ms)[22m 
[2m05:22:23[22m [32m▶[39m src/pages/glossary/[...slug].astro
[2m05:22:23[22m   [34m├─[39m [2m/glossary/accelerated-approval/index.html[22m [2m(+102ms)[22m 
[2m05:22:24[22m   [34m├─[39m [2m/glossary/a1c/index.html[22m [2m(+86ms)[22m 
[2m05:22:24[22m   [34m├─[39m [2m/glossary/acetylation/index.html[22m [2m(+106ms)[22m 
[2m05:22:24[22m   [34m├─[39m [2m/glossary/adverse-event/index.html[22m [2m(+101ms)[22m 
[2m05:22:24[22m   [34m├─[39m [2m/glossary/aggregation/index.html[22m [2m(+95ms)[22m 
[2m05:22:24[22m   [34m├─[39m [2m/glossary/amidation/index.html[22m [2m(+100ms)[22m 
[2m05:22:24[22m   [34m├─[39m [2m/glossary/amino-acid-sequence/index.html[22m [2m(+98ms)[22m 
[2m05:22:24[22m   [34m├─[39m [2m/glossary/amino-acid/index.html[22m [2m(+95ms)[22m 
[2m05:22:24[22m   [34m├─[39m [2m/glossary/anabolic/index.html[22m [2m(+95ms)[22m 
[2m05:22:24[22m   [34m├─[39m [2m/glossary/allosteric-modulation/index.html[22m [2m(+94ms)[22m 
[2m05:22:24[22m   [34m├─[39m [2m/glossary/apoptosis/index.html[22m [2m(+88ms)[22m 
[2m05:22:25[22m   [34m├─[39m [2m/glossary/antimicrobial-peptide/index.html[22m [2m(+92ms)[22m 
[2m05:22:25[22m   [34m├─[39m [2m/glossary/appetite-suppression/index.html[22m [2m(+96ms)[22m 
[2m05:22:25[22m   [34m├─[39m [2m/glossary/autophagy/index.html[22m [2m(+87ms)[22m 
[2m05:22:25[22m   [34m├─[39m [2m/glossary/area-under-curve/index.html[22m [2m(+92ms)[22m 
[2m05:22:25[22m   [34m├─[39m [2m/glossary/bacteriostatic-water/index.html[22m [2m(+85ms)[22m 
[2m05:22:25[22m   [34m├─[39m [2m/glossary/binding-affinity/index.html[22m [2m(+89ms)[22m 
[2m05:22:25[22m   [34m├─[39m [2m/glossary/bioavailability/index.html[22m [2m(+93ms)[22m 
[2m05:22:25[22m   [34m├─[39m [2m/glossary/biomarker/index.html[22m [2m(+84ms)[22m 
[2m05:22:25[22m   [34m├─[39m [2m/glossary/bla-application/index.html[22m [2m(+99ms)[22m 
[2m05:22:25[22m   [34m├─[39m [2m/glossary/black-box-warning/index.html[22m [2m(+94ms)[22m 
[2m05:22:25[22m   [34m├─[39m [2m/glossary/blood-brain-barrier/index.html[22m [2m(+146ms)[22m 
[2m05:22:26[22m   [34m├─[39m [2m/glossary/bmi/index.html[22m [2m(+105ms)[22m 
[2m05:22:26[22m   [34m├─[39m [2m/glossary/body-composition/index.html[22m [2m(+91ms)[22m 
[2m05:22:26[22m   [34m├─[39m [2m/glossary/breakthrough-therapy/index.html[22m [2m(+85ms)[22m 
[2m05:22:26[22m   [34m├─[39m [2m/glossary/case-control-study/index.html[22m [2m(+91ms)[22m 
[2m05:22:26[22m   [34m├─[39m [2m/glossary/c-terminus/index.html[22m [2m(+111ms)[22m 
[2m05:22:26[22m   [34m├─[39m [2m/glossary/catabolic/index.html[22m [2m(+85ms)[22m 
[2m05:22:26[22m   [34m├─[39m [2m/glossary/carrier-protein/index.html[22m [2m(+94ms)[22m 
[2m05:22:26[22m   [34m├─[39m [2m/glossary/chain-length/index.html[22m [2m(+93ms)[22m 
[2m05:22:26[22m   [34m├─[39m [2m/glossary/clearance/index.html[22m [2m(+85ms)[22m 
[2m05:22:26[22m   [34m├─[39m [2m/glossary/clinical-trial/index.html[22m [2m(+90ms)[22m 
[2m05:22:27[22m   [34m├─[39m [2m/glossary/clinical-endpoint/index.html[22m [2m(+89ms)[22m 
[2m05:22:27[22m   [34m├─[39m [2m/glossary/cohort-study/index.html[22m [2m(+96ms)[22m 
[2m05:22:27[22m   [34m├─[39m [2m/glossary/cold-chain/index.html[22m [2m(+99ms)[22m 
[2m05:22:27[22m   [34m├─[39m [2m/glossary/compassionate-use/index.html[22m [2m(+92ms)[22m 
[2m05:22:27[22m   [34m├─[39m [2m/glossary/compounding-pharmacy/index.html[22m [2m(+88ms)[22m 
[2m05:22:27[22m   [34m├─[39m [2m/glossary/competitive-inhibition/index.html[22m [2m(+82ms)[22m 
[2m05:22:27[22m   [34m├─[39m [2m/glossary/confidence-interval/index.html[22m [2m(+90ms)[22m 
[2m05:22:27[22m   [34m├─[39m [2m/glossary/contraindication/index.html[22m [2m(+105ms)[22m 
[2m05:22:27[22m   [34m├─[39m [2m/glossary/cross-sectional-study/index.html[22m [2m(+95ms)[22m 
[2m05:22:27[22m   [34m├─[39m [2m/glossary/cross-talk/index.html[22m [2m(+88ms)[22m 
[2m05:22:27[22m   [34m├─[39m [2m/glossary/cytokine/index.html[22m [2m(+84ms)[22m 
[2m05:22:28[22m   [34m├─[39m [2m/glossary/cyclization/index.html[22m [2m(+105ms)[22m 
[2m05:22:28[22m   [34m├─[39m [2m/glossary/degradation/index.html[22m [2m(+88ms)[22m 
[2m05:22:28[22m   [34m├─[39m [2m/glossary/dalton/index.html[22m [2m(+89ms)[22m 
[2m05:22:28[22m   [34m├─[39m [2m/glossary/dephosphorylation/index.html[22m [2m(+97ms)[22m 
[2m05:22:28[22m   [34m├─[39m [2m/glossary/disulfide-bond/index.html[22m [2m(+102ms)[22m 
[2m05:22:28[22m   [34m├─[39m [2m/glossary/desensitization-protocol/index.html[22m [2m(+85ms)[22m 
[2m05:22:28[22m   [34m├─[39m [2m/glossary/dose-response-curve/index.html[22m [2m(+88ms)[22m 
[2m05:22:28[22m   [34m├─[39m [2m/glossary/dosing/index.html[22m [2m(+93ms)[22m 
[2m05:22:28[22m   [34m├─[39m [2m/glossary/double-blind/index.html[22m [2m(+97ms)[22m 
[2m05:22:28[22m   [34m├─[39m [2m/glossary/dpp-4/index.html[22m [2m(+93ms)[22m 
[2m05:22:28[22m   [34m├─[39m [2m/glossary/drug-interaction/index.html[22m [2m(+87ms)[22m 
[2m05:22:29[22m   [34m├─[39m [2m/glossary/dual-agonist/index.html[22m [2m(+89ms)[22m 
[2m05:22:29[22m   [34m├─[39m [2m/glossary/ec50/index.html[22m [2m(+111ms)[22m 
[2m05:22:29[22m   [34m├─[39m [2m/glossary/efficacy/index.html[22m [2m(+102ms)[22m 
[2m05:22:29[22m   [34m├─[39m [2m/glossary/endocytosis/index.html[22m [2m(+161ms)[22m 
[2m05:22:29[22m   [34m├─[39m [2m/glossary/ema-approval/index.html[22m [2m(+135ms)[22m 
[2m05:22:29[22m   [34m├─[39m [2m/glossary/endogenous-peptide/index.html[22m [2m(+93ms)[22m 
[2m05:22:29[22m   [34m├─[39m [2m/glossary/enzymatic-degradation/index.html[22m [2m(+103ms)[22m 
[2m05:22:29[22m   [34m├─[39m [2m/glossary/enzyme-inhibition/index.html[22m [2m(+98ms)[22m 
[2m05:22:29[22m   [34m├─[39m [2m/glossary/exocytosis/index.html[22m [2m(+100ms)[22m 
[2m05:22:30[22m   [34m├─[39m [2m/glossary/fast-track-designation/index.html[22m [2m(+100ms)[22m 
[2m05:22:30[22m   [34m├─[39m [2m/glossary/feedback-inhibition/index.html[22m [2m(+104ms)[22m 
[2m05:22:30[22m   [34m├─[39m [2m/glossary/fda-approval/index.html[22m [2m(+88ms)[22m 
[2m05:22:30[22m   [34m├─[39m [2m/glossary/feedforward-activation/index.html[22m [2m(+94ms)[22m 
[2m05:22:30[22m   [34m├─[39m [2m/glossary/g-protein-coupled-receptor/index.html[22m [2m(+117ms)[22m 
